,other_1,someone_1,man_0,woman_0,woman_1,other_0,man_1,someone_0
physician,1.4000000000000004,3.0999999999999943,0.9000000000000001,1.0,0.09999999999999432,14.899999999999999,0.0,19.099999999999994
worker,3.6999999999999993,0.8000000000000007,5.300000000000001,0.0,0.29999999999999716,4.7,0.09999999999999998,5.0
baker,0.0,10.200000000000003,10.499999999999996,0.19999999999999973,0.0,0.7000000000000002,0.0,1.1
programmer,20.4,21.5,0.09999999999999998,11.399999999999999,0.0,0.6000000000000001,0.1,22.0
cashier,8.799999999999997,14.299999999999997,4.200000000000003,11.400000000000006,0.0,12.700000000000003,0.0,12.700000000000003
architect,16.599999999999998,0.0,6.2,18.099999999999994,3.299999999999997,0.0,0.0,16.299999999999997
salesperson,0.1,22.199999999999996,10.200000000000003,11.899999999999999,0.0,7.600000000000001,0.6000000000000085,12.000000000000004
bartender,13.699999999999996,0.2,16.499999999999993,12.299999999999997,0.10000000000000853,2.6999999999999997,0.1,8.700000000000003
scientist,16.6,25.0,41.6,22.200000000000003,4.6,4.3999999999999995,0.0,37.199999999999996
accountant,8.9,9.700000000000001,1.7000000000000002,15.700000000000003,0.0,3.9000000000000004,0.0,7.199999999999999
chemist,15.299999999999997,16.9,9.6,3.400000000000002,0.0,10.3,0.0,11.8
chef,17.0,19.4,15.200000000000003,0.0,0.3,0.0,0.19999999999999998,0.0
secretary,0.5,25.6,6.799999999999997,16.200000000000003,0.09999999999999998,11.700000000000003,0.4,7.299999999999997
manager,14.100000000000001,18.5,20.4,18.3,0.0,21.799999999999997,0.5,19.700000000000003
janitor,1.8999999999999986,6.199999999999999,8.0,7.5,0.1,16.9,0.0,11.299999999999999
carpenter,6.4,4.199999999999999,0.1,1.4000000000000004,0.3999999999999915,1.0999999999999996,0.09999999999999432,0.5
veterinarian,14.600000000000001,0.0,6.200000000000001,4.799999999999997,0.0,12.7,0.09999999999999432,10.100000000000001
auditor,87.7,33.6,0.0,0.0,0.0,18.6,0.0,0.0
surgeon,17.0,15.400000000000002,5.200000000000003,15.300000000000004,0.0,14.5,0.0,7.6000000000000085
hygienist,15.399999999999999,16.9,1.3000000000000007,18.9,0.1,2.9000000000000004,0.0,3.599999999999998
clerk,12.5,12.999999999999996,3.700000000000003,9.3,0.0,35.800000000000004,0.0,0.0
therapist,0.0,20.299999999999997,28.2,0.6000000000000001,0.0,19.9,0.0,4.3
examiner,31.799999999999997,18.799999999999997,0.0,37.7,0.0,34.199999999999996,0.2,0.0
hairdresser,0.20000000000000018,0.4000000000000057,13.5,0.3999999999999999,10.3,16.799999999999997,0.19999999999999996,2.7
